Date,Open,High,Low,Close,Volume
2022-01-03,152.13501801668394,154.36834099798455,148.11116512375042,151.64914212169614,96571160
2022-01-04,150.71539465671188,154.77894142346761,148.04573280273425,151.38167415883055,126767936
2022-01-05,154.90534241779548,157.69152277847854,150.55346030348474,153.50882571592444,67562548
2022-01-06,159.16880634129618,163.00759560215485,156.5770048269964,158.41507717294485,131485805
2022-01-07,158.00427381675294,159.87528393439348,154.1910104232864,157.8326968828652,109488206
2022-01-10,157.60387658183527,161.739198902084,153.62611918308227,157.25250922827112,142441160
2022-01-11,162.19962273128277,165.68446090641518,159.98333553728517,162.46085959066312,117506574
2022-01-12,164.30552502951585,167.64302266481246,161.67812501508095,165.13871262208033,90057648
2022-01-13,163.2873630943249,166.90042247967182,159.58192793935333,163.75907872342634,121425912
2022-01-14,166.56592670887903,170.6165304827958,162.23951250802327,165.71136608478506,131242298
2022-01-17,162.75069672090487,167.6095280118118,159.87943729910774,164.34685477696314,103520377
2022-01-18,161.73454635235996,165.687541271357,158.67143343601145,162.9860423699867,121894820
2022-01-19,162.4519704816546,167.65674894561207,160.6563793365495,163.94054193977823,71882940
2022-01-20,156.49285249245852,160.28165745098275,154.52865489739312,157.94363171049395,88580196
2022-01-21,153.82627969675826,154.49956783207253,150.95288214211064,152.7404157490733,98665285
2022-01-24,151.79925924658392,153.08498953995021,147.7437205806084,151.18346522854193,108327846
2022-01-25,148.2234335589013,150.16281838480202,145.57305842112575,148.30003399938977,67687991
2022-01-26,148.18279104127296,151.33201761117198,146.79181410984856,149.38433658342632,89509310
2022-01-27,146.8180767154727,148.7188417991546,142.4758751832547,146.84269966611635,81061293
2022-01-28,142.8200097138995,146.15634993966376,140.5052848288714,142.89582517799596,80272855
2022-01-31,146.33103664345575,149.3024764381446,143.39940242737524,147.2937430394406,134445004
2022-02-01,146.58265627087204,149.25932456821252,145.19478929972948,146.7768371850692,137767265
2022-02-02,146.82360710884478,151.23222445883184,143.1460157118992,147.12225134837797,96316696
2022-02-03,143.46387209654594,145.9203405450591,140.02518894136713,143.13223442868602,146287283
2022-02-04,142.10688621689198,145.03338432316704,137.7141689446126,141.72396605709008,60679043
2022-02-07,140.88785152749378,144.09265259850758,140.75013586138627,142.18083261705874,105498298
2022-02-08,138.73545907002736,141.0099772137869,136.30866815401777,139.08424727226966,72470291
2022-02-09,140.626556431818,141.7908505615554,137.73559083652907,140.27346031397678,100763061
2022-02-10,138.74583786204676,140.59325824182247,134.7611414515844,138.73713555141177,110072820
2022-02-11,139.05251347629567,140.21808588513235,135.99698496887135,138.06811586235682,127921522
2022-02-14,136.98643014305858,138.40198485925677,133.0297022647597,136.55302822391025,104496748
2022-02-15,140.8921143842461,143.51848810709853,140.140658130581,141.84835834772682,101195209
2022-02-16,140.73278123051583,143.71396281731785,138.27579418654815,141.95195333309152,117411050
2022-02-17,139.51592627045218,141.7929241474766,135.47663826117497,139.11965983967866,137093473
2022-02-18,140.22810610365823,143.56862530066124,137.4251538545134,141.5687299519227,89043896
2022-02-21,138.52938816232057,140.6825810601733,135.44904500763653,138.29214637749888,57456985
2022-02-22,140.23390695746593,141.79967930042923,136.41005073593055,139.00997902493344,73544744
2022-02-23,134.00279595310056,136.98634202869272,129.96263843672915,133.80082580656327,134912633
2022-02-24,130.13202242475901,131.83051032823874,128.53396054199933,130.4237283280259,108865527
2022-02-25,131.44486541096052,134.4755067950686,128.32541883323697,131.0692518192455,77381509
2022-02-28,133.0413342819595,136.15616426305465,130.55441126189237,133.1525089293916,133836420
2022-03-01,133.86534952383087,135.2994585089732,130.9100123325969,133.7433306970545,70521013
